Application path: /project/chat/php/app.php
2019-03-24 07:04:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?admin-logs
2019-03-24 07:04:06 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:06 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:06 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:04:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:04:14 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:14 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:14 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:04:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:04:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:04:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:04:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?config-update-settings
2019-03-24 07:04:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?config-get-settings
2019-03-24 07:04:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?operator-online-users
2019-03-24 07:04:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?logout
2019-03-24 07:04:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?login
2019-03-24 07:04:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?login
2019-03-24 07:04:46 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:46 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:46 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
Application path: /project/chat/php/app.php?admin
2019-03-24 07:04:46 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
2019-03-24 07:04:46 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\Project\chat\php\lib\JSON.php
